EN,FR,"Put a note in this column (e.g. ""to add"") if needs adding"
(except on cover and section slides),(sauf sur les diapositives de couverture et de section),
add,ajouter,
Add,Ajouter,
Add assets,Ajouter des ressources,
Add col,Ajouter col,
Add immediately after this,Ajouter à la suite,
Add logo,Ajouter un logo ,
Add more,Ajouter plus ,
"Add multiple emails, separated by a comma, semicolon, or line break.","Ajouter plusieurs e-mails (séparés par virgule, point-virgule ou saut de ligne) ",
Add new user,Ajouter un utilisateur ,
Add row,Ajouter ligne,
Add to end,Ajouter à la fin ,
Add users,Ajouter des utilisateurs ,
Add watermark,Ajouter un filigrane ,
admin,admin,
Admin,Admin,
Admin area 2,Unité administrative 2,
Admin area 3,Unité administrative 3,
Admin area 4,Unité administrative 4,
Admin areas,Unité administrative,
admin areas,unité administrative,
ADMIN AREAS,UNITÉ ADMINISTRATIVE,
Aggregated data for the visualization,Données agrégées pour la visualisation,
All admin areas,Toutes les unités administratives,
All indicators,Tous les indicateurs,
Allow individual row limits,Autoriser la définition de limites par ligne,
Allow visualization to shrink or stretch,Autoriser le redimensionnement de la visualisation,
anc1,cpn1,
anc4,cpn4,
Antenatal care 1,Consultation prénatale 1,
Antenatal care 4,Consultation prénatale 4,
Are you sure you want to delete this,Êtes-vous sûr de vouloir supprimer ceci,
Are you sure you want to delete this visualization?,Êtes-vous sûr de vouloir supprimer cette visualisation ?,
Areas,Zones,
Ascending,Ascendants,
Assets,Ressources,
Background,Arrière-plan ,
Background detail,Détail de l'arrière-plan,
Backup,Sauvegarde ,
Bar chart,Graphique à barres,
Bars,Barres,
BCG vaccine,Vaccination BCG,
Bottom,Bas,
Can edit this project,Droits de modification sur ce projet ,
Can view this project,Droits de consultation sur ce projet ,
Cancel,Annuler,
Caption,Titre,
Change,Modifier ,
Check again,Vérifier à nouveau ,
Checking import...,Vérification de l’importation...,
Clear,Effacer,
Col span,Largeur de colonne,
Color scale,Échelle de couleurs ,
Color scale mapping,Correspondance de l’échelle de couleurs ,
Column groups,Groupes de colonnes ,
Columns,Colonnes,
Common structure,Structure commune ,
Conditional formatting,Mise en forme conditionnelle,
Connecting to project,Connexion au projet,
Connection failed,Connexion a échoué,
Content,Contenu,
Content type,Type de contenu,
Continue,Continuer,
Cover,Couverture ,
Cover whole area,Couvrir toute la zone,
